Count Lines of Code v1.2.231                             14 Jun 2012  06:38 PM

                               kiPrng_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
Module Name:  C:\Kens Software\kiPrng\DLL\clsTT800.cls

                  13  Constant variables
                   1  Property Let routines
                   2  Property Get routines
                   3  Sub routines
                   3  Functions
                 133  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  42  Blank lines (Not Counted)
                 203  Comment lines (Not Counted)
          ----------
                 152  Module lines of code

Module Name:  C:\Kens Software\kiPrng\DLL\modCommon.bas

                   7  Constant variables
                   3  API Declare statements
                   4  Functions
                  91  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  22  Blank lines (Not Counted)
                 236  Comment lines (Not Counted)
          ----------
                 105  Module lines of code

Module Name:  C:\Kens Software\kiPrng\DLL\modMessages.bas

                  12  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   8  API Declare statements
                   2  Sub routines
                   4  Functions
                 124  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  29  Blank lines (Not Counted)
                 259  Comment lines (Not Counted)
          ----------
                 152  Module lines of code

          ----------
               2,831  Sub-total for project 
                      
 
   VBP Name:  C:\Kens Software\kiPrng\kiPrngDemo.vbp

Module Name:  C:\Kens Software\kiPrng\clsBigFiles.cls

                  20  Constant variables
                  10  API Declare statements
                   4  Sub routines
                   9  Functions
                 267  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 165  Blank lines (Not Counted)
                 539  Comment lines (Not Counted)
          ----------
                 310  Module lines of code

Module Name:  C:\Kens Software\kiPrng\clsKeyEdit.cls

                   4  Constant variables
                   2  Type Structures
                   4  API Declare statements
                  11  Sub routines
                   2  Functions
                 244  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  48  Blank lines (Not Counted)
                 382  Comment lines (Not Counted)
          ----------
                 267  Module lines of code

Module Name:  C:\Kens Software\kiPrng\clsOperSystem.cls

                  46  Constant variables
                   4  Type Structures
                   8  API Declare statements
                  73  Property Get routines
                  16  Sub routines
                   4  Functions
                 668  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 145  Blank lines (Not Counted)
                 284  Comment lines (Not Counted)
          ----------
                 746  Module lines of code

Module Name:  C:\Kens Software\kiPrng\frmAbout.frm

                   1  Constant variables
                   2  API Declare statements
                  10  Sub routines
                  87  Miscellaneous lines of code
                 288  Auto generated lines (Not Counted)
                  28  Blank lines (Not Counted)
                  52  Comment lines (Not Counted)
          ----------
                 100  Module lines of code

Module Name:  C:\Kens Software\kiPrng\frmMain.frm

                  17  Constant variables
                   2  API Declare statements
                  33  Sub routines
                   4  Functions
               1,119  Miscellaneous lines of code
                 661  Auto generated lines (Not Counted)
                 124  Blank lines (Not Counted)
                 303  Comment lines (Not Counted)
          ----------
               1,175  Module lines of code

Module Name:  C:\Kens Software\kiPrng\modMain.bas

                  12  Constant variables
                  12  API Declare statements
                   5  Sub routines
                  13  Functions
                 261  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  78  Blank lines (Not Counted)
                 467  Comment lines (Not Counted)
          ----------
                 303  Module lines of code

Module Name:  C:\Kens Software\kiPrng\modManifest.bas

                  21  Constant variables
                   2  Type Structures
                   6  API Declare statements
                   2  Sub routines
                   2  Functions
                 117  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  20  Blank lines (Not Counted)
                 160  Comment lines (Not Counted)
          ----------
                 150  Module lines of code

Module Name:  C:\Kens Software\kiPrng\modMessages.bas

                  12  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   8  API Declare statements
                   2  Sub routines
                   4  Functions
                 124  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  29  Blank lines (Not Counted)
                 259  Comment lines (Not Counted)
          ----------
                 152  Module lines of code

Module Name:  C:\Kens Software\kiPrng\modProcesses.bas

                   8  Constant variables
                   3  Type Structures
                  12  API Declare statements
                   3  Sub routines
                   5  Functions
                 228  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  43  Blank lines (Not Counted)
                 263  Comment lines (Not Counted)
          ----------
                 259  Module lines of code

Module Name:  C:\Kens Software\kiPrng\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  73  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  19  Blank lines (Not Counted)
                 133  Comment lines (Not Counted)
          ----------
                  79  Module lines of code

          ----------
               3,541  Sub-total for project 
                      
 
          ==========
               6,372  Total number of lines of code

******************************************************************************
NOTE:     Visual Basic trailers are not counted.  These are the
          logical ending statements used by proceedural headings.

               End Sub     End Function     End Property
               End If      End Type         Loop
               Next        Wend             End With
               End Select
******************************************************************************


